iter	Passed	Remaining
648	3448	1865
649	3453	1859
650	3457	1853
651	3463	1848
652	3468	1843
653	3474	1838
654	3479	1832
655	3484	1827
656	3489	1821
657	3495	1816
658	3500	1811
659	3506	1806
660	3512	1801
661	3517	1795
662	3520	1789
663	3524	1783
664	3528	1777
665	3533	1772
666	3537	1765
667	3542	1760
668	3546	1754
669	3552	1749
670	3557	1744
671	3561	1738
672	3565	1732
673	3569	1726
674	3574	1720
675	3579	1715
676	3584	1710
677	3589	1704
678	3593	1698
679	3598	1693
680	3602	1687
681	3606	1681
682	3610	1675
683	3613	1669
684	3618	1663
685	3622	1658
686	3625	1651
687	3630	1646
688	3634	1640
689	3639	1635
690	3644	1629
691	3648	1623
692	3652	1617
693	3657	1612
694	3661	1606
695	3666	1601
696	3670	1595
697	3674	1589
698	3678	1584
699	3683	1578
700	3687	1573
701	3693	1567
702	3697	1562
703	3702	1556
704	3706	1551
705	3711	1545
706	3715	1540
707	3720	1534
708	3725	1528
709	3728	1522
710	3732	1517
711	3736	1511
712	3741	1505
713	3744	1499
714	3748	1494
715	3752	1488
716	3757	1482
717	3761	1477
718	3765	1471
719	3769	1465
720	3774	1460
721	3779	1455
722	3783	1449
723	3788	1444
724	3792	1438
725	3797	1433
726	3801	1427
727	3806	1422
728	3811	1416
729	3815	1411
730	3819	1405
731	3824	1400
732	3827	1394
733	3832	1388
734	3837	1383
735	3843	1378
736	3847	1372
737	3852	1367
738	3857	1362
739	3862	1357
740	3869	1352
741	3874	1347
742	3878	1341
743	3880	1335
744	3884	1329
745	3889	1324
746	3894	1319
747	3899	1313
748	3904	1308
749	3907	1302
750	3912	1297
751	3915	1291
752	3919	1285
753	3923	1280
754	3928	1274
755	3932	1269
756	3936	1263
757	3941	1258
758	3945	1252
759	3949	1247
760	3954	1241
761	3959	1236
762	3964	1231
763	3968	1225
764	3972	1220
765	3976	1214
766	3981	1209
767	3986	1204
768	3990	1198
769	3995	1193
770	4000	1188
771	4004	1182
772	4009	1177
773	4013	1172
774	4018	1166
775	4023	1161
776	4026	1155
777	4031	1150
778	4035	1144
779	4040	1139
780	4044	1134
781	4048	1128
782	4053	1123
783	4058	1118
784	4061	1112
785	4065	1106
786	4069	1101
787	4073	1095
788	4078	1090
789	4082	1085
790	4087	1079
791	4092	1074
792	4095	1069
793	4100	1063
794	4106	1058
795	4110	1053
796	4114	1047
797	4119	1042
798	4125	1037
799	4130	1032
800	4134	1027
801	4139	1021
802	4142	1016
803	4147	1011
804	4152	1005
805	4156	1000
806	4162	995
807	4166	989
808	4171	984
809	4174	979
810	4179	974
811	4185	968
812	4189	963
813	4193	958
814	4197	952
815	4201	947
816	4205	941
817	4209	936
818	4212	931
819	4216	925
820	4220	920
821	4224	914
822	4229	909
823	4233	904
824	4238	899
825	4244	894
826	4248	888
827	4253	883
828	4257	878
829	4261	872
830	4266	867
831	4270	862
832	4275	857
833	4279	851
834	4284	846
835	4288	841
836	4291	835
837	4296	830
838	4300	825
839	4304	819
840	4308	814
841	4313	809
842	4317	804
843	4320	798
844	4325	793
845	4329	788
846	4334	782
847	4338	777
848	4342	772
849	4347	767
850	4351	761
851	4355	756
852	4360	751
853	4366	746
854	4369	741
855	4374	735
856	4378	730
857	4382	725
858	4387	720
859	4392	715
860	4397	709
861	4402	704
862	4407	699
863	4410	694
864	4414	865	865	4418	866	866	4423	867	867	4427	868	868	4432	869	869	4436	870	870	4441	871	871	4446	872	872	4451	873	873	4454	874	874	4458	875	875	4462	876	4472	627
877	4476	622
878	4480	616
879	4485	611
880	4489	606
881	4493	601
882	4497	595
883	4502	590
884	4507	585
885	4510	580
886	4517	575
887	887	4520	888	888	4526	889	889	4531	890	890	4535	554
891	4540	549
892	4545	544
893	4549	539
894	4554	534
895	4559	529
896	4564	524
897	4569	518
898	4573	513
899	4578	508
900	4583	503
901	4588	498
902	4592	493
903	4596	488
904	4600	482
905	4605	477
906	4609	472
907	4614	467
908	4618	909	909	4622	910	910	4627	911	911	4631	912	912	4634	913	913	4639	914	914	4644	915	915	4648	916	916	4652	917	917	4657	416
918	4661	410
919	4666	405
920	4670	400
921	4675	395
922	4680	390
923	4685	385
924	4689	380
925	4694	375
926	4699	370
927	4703	364
928	4706	359
929	4710	354
930	4714	931	931	4719	344
932	4723	339
933	4728	334
934	4732	328
935	4736	323
936	4741	318
937	4745	313
938	4750	308
939	4755	303
940	4760	298
941	4764	293
942	4767	288
943	4772	283
944	4777	278
945	4780	272
946	4785	267
947	4789	262
948	4793	257
949	4795	252
950	4800	247
951	4805	242
952	4810	237
953	4814	232
954	4819	227
955	4822	221
956	4826	216
957	4831	211
958	4835	206
959	4839	960	960	4844	196
961	4849	191
962	4852	963	963	4856	964	964	4861	965	965	4865	966	966	4868	967	967	4872	968	968	4877	969	969	4881	970	970	4886	971	971	4890	972	972	4894	973	973	4899	974	974	4904	975	975	4908	976	976	4913	977	977	4918	110
978	4922	105
979	4927	100
980	4932	95
981	4935	90
982	4939	85
983	4944	80
984	4949	75
985	4953	70
986	4957	65
987	4961	60
988	4965989	989	4969990	990	4974991	991	4978992	992	4981993	993	4985994	994	4990995	995	4996996	996	5001	15
997	5007998	998	501999	999	5016	0
